2025-7-17 10:07:07-debug: start **** info
2025-7-17 10:07:08-log: Cannot access game frame or container.
2025-7-17 10:07:08-debug: asset-db:require-engine-code (380ms)
2025-7-17 10:07:08-log: [bullet]:bullet wasm lib loaded.
2025-7-17 10:07:08-log: meshopt wasm decoder initialized
2025-7-17 10:07:08-log: [box2d]:box2d wasm lib loaded.
2025-7-17 10:07:08-log: Cocos Creator v3.8.6
2025-7-17 10:07:08-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.96MB, end 88.65MB, increase: 7.70MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.68MB, end 272.25MB, increase: 183.57MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.83MB, end 272.64MB, increase: 191.81MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.18MB, end 272.66MB, increase: 192.48MB
2025-7-17 10:07:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.52MB, end 80.16MB, increase: 50.64MB
2025-7-17 10:07:08-log: Using legacy pipeline
2025-7-17 10:07:08-log: Forward render pipeline initialized.
2025-7-17 10:07:09-debug: run package(mac) handler(enable) start
2025-7-17 10:07:09-debug: run package(mac) handler(enable) success!
2025-7-17 10:07:09-debug: run package(native) handler(enable) success!
2025-7-17 10:07:09-debug: run package(native) handler(enable) start
2025-7-17 10:07:09-debug: run package(migu-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(migu-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(oppo-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-17 10:07:09-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-17 10:07:09-debug: run package(taobao-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(vivo-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(web-desktop) handler(enable) start
2025-7-17 10:07:09-debug: run package(web-desktop) handler(enable) success!
2025-7-17 10:07:09-debug: run package(web-mobile) handler(enable) start
2025-7-17 10:07:09-debug: run package(web-mobile) handler(enable) success!
2025-7-17 10:07:09-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(ohos) handler(enable) start
2025-7-17 10:07:09-debug: run package(ohos) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatgame) handler(enable) start
2025-7-17 10:07:09-debug: run package(windows) handler(enable) start
2025-7-17 10:07:09-debug: run package(windows) handler(enable) success!
2025-7-17 10:07:09-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(cocos-service) handler(enable) start
2025-7-17 10:07:09-debug: run package(cocos-service) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatprogram) handler(enable) success!
2025-7-17 10:07:09-debug: run package(im-plugin) handler(enable) success!
2025-7-17 10:07:09-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-7-17 10:07:09-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatgame) handler(enable) success!
2025-7-17 10:07:09-debug: run package(im-plugin) handler(enable) start
2025-7-17 10:07:09-debug: asset-db:worker-init: initPlugin (1202ms)
2025-7-17 10:07:09-debug: run package(wechatprogram) handler(enable) start
2025-7-17 10:07:09-debug: run package(placeholder) handler(enable) success!
2025-7-17 10:07:09-debug: run package(placeholder) handler(enable) start
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db:worker-init start:29.51MB, end 271.66MB, increase: 242.15MB
2025-7-17 10:07:09-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-7-17 10:23:29-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:23:29-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:23:29-debug: asset-db:refresh-all-database (31ms)
2025-7-17 10:23:29-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-17 10:23:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-17 10:23:51-debug: refresh db internal success
2025-7-17 10:23:51-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Scripts/BgBox.tsbackground: #aaff85; color: #000;color: #000;
2025-7-17 10:23:51-debug: refresh db assets success
2025-7-17 10:23:51-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:23:51-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:23:51-debug: asset-db:refresh-all-database (20ms)
2025-7-17 10:23:51-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Scenes/Start.scenebackground: #aaff85; color: #000;color: #000;
2025-7-17 10:23:51-debug: asset-db:reimport-asset2fda4d65-a1e9-4078-8250-de49b04cdc34 (2ms)
2025-7-17 10:23:52-debug: Query all assets info in project
2025-7-17 10:23:52-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:23:52-debug: Skip compress image, progress: 0%
2025-7-17 10:23:52-debug: Init all bundles start..., progress: 0%
2025-7-17 10:23:52-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:23:52-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:23:52-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:23:52-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:23:52-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:23:52-debug:   Number of other assets: 496
2025-7-17 10:23:52-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:23:52-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 5%
2025-7-17 10:23:52-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:23:52-debug:   Number of all scripts: 7
2025-7-17 10:23:52-debug: [Build Memory track]: 查询 Asset Bundle start:204.52MB, end 204.26MB, increase: -267.68KB
2025-7-17 10:23:52-debug:   Number of all scenes: 1
2025-7-17 10:23:52-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:23:52-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-7-17 10:23:52-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-7-17 10:23:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:23:52-debug: [Build Memory track]: 查询 Asset Bundle start:204.28MB, end 204.39MB, increase: 108.09KB
2025-7-17 10:23:52-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:23:52-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-7-17 10:23:52-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:204.41MB, end 204.43MB, increase: 16.69KB
2025-7-17 10:23:52-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-7-17 10:23:52-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:23:52-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:23:52-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-7-17 10:23:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:23:52-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:23:52-debug: [Build Memory track]: 填充脚本数据到 settings.json start:204.45MB, end 204.47MB, increase: 14.54KB
2025-7-17 10:23:52-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-7-17 10:23:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-7-17 10:23:52-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:204.49MB, end 204.61MB, increase: 123.05KB
2025-7-17 10:23:53-debug: refresh db internal success
2025-7-17 10:23:53-debug: refresh db assets success
2025-7-17 10:23:53-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-17 10:23:53-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-17 10:23:53-debug: asset-db:refresh-all-database (13ms)
2025-7-17 10:23:54-debug: Query all assets info in project
2025-7-17 10:23:54-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:23:54-debug: Skip compress image, progress: 0%
2025-7-17 10:23:54-debug: Init all bundles start..., progress: 0%
2025-7-17 10:23:54-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:23:54-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:23:54-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:23:54-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:23:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:23:54-debug:   Number of all scenes: 1
2025-7-17 10:23:54-debug:   Number of all scripts: 7
2025-7-17 10:23:54-debug:   Number of other assets: 496
2025-7-17 10:23:54-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:23:54-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-7-17 10:23:54-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:23:54-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2025-7-17 10:23:54-debug: [Build Memory track]: 查询 Asset Bundle start:205.09MB, end 204.78MB, increase: -317.49KB
2025-7-17 10:23:54-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:23:54-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-7-17 10:23:54-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-7-17 10:23:54-debug: [Build Memory track]: 查询 Asset Bundle start:204.81MB, end 204.91MB, increase: 105.48KB
2025-7-17 10:23:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:23:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:23:54-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-7-17 10:23:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:204.94MB, end 204.95MB, increase: 16.43KB
2025-7-17 10:23:54-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:23:54-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:23:54-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-7-17 10:23:54-debug: [Build Memory track]: 填充脚本数据到 settings.json start:204.98MB, end 204.99MB, increase: 15.36KB
2025-7-17 10:23:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:23:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:23:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-7-17 10:23:54-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-7-17 10:23:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:205.02MB, end 205.14MB, increase: 122.54KB
2025-7-17 10:24:03-debug: Query all assets info in project
2025-7-17 10:24:03-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:24:03-debug: Skip compress image, progress: 0%
2025-7-17 10:24:03-debug: Init all bundles start..., progress: 0%
2025-7-17 10:24:03-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:24:03-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:24:03-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:24:03-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:24:03-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:24:03-debug:   Number of all scenes: 1
2025-7-17 10:24:03-debug:   Number of all scripts: 7
2025-7-17 10:24:03-debug:   Number of other assets: 496
2025-7-17 10:24:03-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:24:03-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-7-17 10:24:03-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:24:03-debug: [Build Memory track]: 查询 Asset Bundle start:204.88MB, end 204.66MB, increase: -219.54KB
2025-7-17 10:24:03-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:24:03-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2025-7-17 10:24:03-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-7-17 10:24:03-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:24:03-debug: [Build Memory track]: 查询 Asset Bundle start:204.69MB, end 204.79MB, increase: 106.20KB
2025-7-17 10:24:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:24:03-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-7-17 10:24:03-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-7-17 10:24:03-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:24:03-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:204.81MB, end 204.83MB, increase: 16.50KB
2025-7-17 10:24:03-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:24:03-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-7-17 10:24:03-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:24:03-debug: [Build Memory track]: 填充脚本数据到 settings.json start:204.86MB, end 204.88MB, increase: 23.34KB
2025-7-17 10:24:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:24:03-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-7-17 10:24:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-7-17 10:24:03-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-7-17 10:24:03-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:204.90MB, end 205.02MB, increase: 122.71KB
2025-7-17 10:24:03-debug: Query all assets info in project
2025-7-17 10:24:03-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:24:03-debug: Skip compress image, progress: 0%
2025-7-17 10:24:03-debug: Init all bundles start..., progress: 0%
2025-7-17 10:24:03-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:24:03-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:24:03-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:24:03-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:24:03-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:24:03-debug:   Number of other assets: 496
2025-7-17 10:24:03-debug:   Number of all scenes: 1
2025-7-17 10:24:03-debug:   Number of all scripts: 7
2025-7-17 10:24:03-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:24:03-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-7-17 10:24:03-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:24:03-debug: [Build Memory track]: 查询 Asset Bundle start:204.81MB, end 205.43MB, increase: 636.69KB
2025-7-17 10:24:03-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:24:03-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2025-7-17 10:24:03-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-7-17 10:24:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:24:03-debug: [Build Memory track]: 查询 Asset Bundle start:205.46MB, end 204.86MB, increase: -614.95KB
2025-7-17 10:24:03-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:24:03-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-7-17 10:24:03-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-7-17 10:24:03-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:204.89MB, end 204.90MB, increase: 16.59KB
2025-7-17 10:24:03-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:24:03-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:24:03-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-7-17 10:24:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:24:03-debug: [Build Memory track]: 填充脚本数据到 settings.json start:204.93MB, end 204.95MB, increase: 23.30KB
2025-7-17 10:24:03-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:24:03-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-7-17 10:24:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-7-17 10:24:03-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-7-17 10:24:03-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:204.98MB, end 205.10MB, increase: 128.02KB
2025-7-17 10:24:04-debug: Query all assets info in project
2025-7-17 10:24:04-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:24:04-debug: Skip compress image, progress: 0%
2025-7-17 10:24:04-debug: Init all bundles start..., progress: 0%
2025-7-17 10:24:04-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:24:04-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:24:04-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:24:04-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:24:04-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:24:04-debug:   Number of all scenes: 1
2025-7-17 10:24:04-debug:   Number of other assets: 496
2025-7-17 10:24:04-debug:   Number of all scripts: 7
2025-7-17 10:24:04-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:24:04-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-7-17 10:24:04-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-7-17 10:24:04-debug: [Build Memory track]: 查询 Asset Bundle start:205.57MB, end 205.48MB, increase: -96.95KB
2025-7-17 10:24:04-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:24:04-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:24:04-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-7-17 10:24:04-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-7-17 10:24:04-debug: [Build Memory track]: 查询 Asset Bundle start:205.50MB, end 205.60MB, increase: 105.73KB
2025-7-17 10:24:04-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:24:04-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:24:04-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-7-17 10:24:04-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:24:04-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-7-17 10:24:04-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:205.63MB, end 204.92MB, increase: -722.53KB
2025-7-17 10:24:04-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:24:04-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-7-17 10:24:04-debug: [Build Memory track]: 填充脚本数据到 settings.json start:204.95MB, end 204.96MB, increase: 16.01KB
2025-7-17 10:24:04-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:24:04-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:24:04-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-7-17 10:24:04-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-7-17 10:24:04-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:204.99MB, end 205.12MB, increase: 136.11KB
2025-7-17 10:24:05-debug: Query all assets info in project
2025-7-17 10:24:05-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:24:05-debug: Skip compress image, progress: 0%
2025-7-17 10:24:05-debug: Init all bundles start..., progress: 0%
2025-7-17 10:24:05-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:24:05-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:24:05-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:24:05-debug: Init bundle root assets start..., progress: 0%
