2025-6-23 10:09:18-debug: start **** info
2025-6-23 10:09:18-log: Cannot access game frame or container.
2025-6-23 10:09:19-debug: asset-db:require-engine-code (374ms)
2025-6-23 10:09:19-log: [bullet]:bullet wasm lib loaded.
2025-6-23 10:09:19-log: meshopt wasm decoder initialized
2025-6-23 10:09:19-log: [box2d]:box2d wasm lib loaded.
2025-6-23 10:09:19-log: Cocos Creator v3.8.6
2025-6-23 10:09:19-log: Forward render pipeline initialized.
2025-6-23 10:09:19-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.63MB, end 80.19MB, increase: 50.56MB
2025-6-23 10:09:19-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.99MB, end 88.67MB, increase: 7.68MB
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.70MB, end 272.36MB, increase: 183.67MB
2025-6-23 10:09:19-log: Using legacy pipeline
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.21MB, end 272.83MB, increase: 192.62MB
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.86MB, end 272.48MB, increase: 191.62MB
2025-6-23 10:09:20-debug: run package(native) handler(enable) start
2025-6-23 10:09:20-debug: run package(ohos) handler(enable) success!
2025-6-23 10:09:20-debug: run package(ohos) handler(enable) start
2025-6-23 10:09:20-debug: run package(native) handler(enable) success!
2025-6-23 10:09:20-debug: run package(oppo-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(taobao-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(taobao-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(vivo-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(vivo-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(web-desktop) handler(enable) success!
2025-6-23 10:09:20-debug: run package(web-desktop) handler(enable) start
2025-6-23 10:09:20-debug: run package(web-mobile) handler(enable) start
2025-6-23 10:09:20-debug: run package(web-mobile) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatgame) handler(enable) start
2025-6-23 10:09:20-debug: run package(wechatgame) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatprogram) handler(enable) start
2025-6-23 10:09:20-debug: run package(runtime-dev-tools) handler(enable) start
2025-6-23 10:09:20-debug: run package(windows) handler(enable) start
2025-6-23 10:09:20-debug: run package(windows) handler(enable) success!
2025-6-23 10:09:20-debug: run package(xiaomi-quick-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(cocos-service) handler(enable) success!
2025-6-23 10:09:20-debug: run package(cocos-service) handler(enable) start
2025-6-23 10:09:20-debug: run package(im-plugin) handler(enable) start
2025-6-23 10:09:20-debug: run package(im-plugin) handler(enable) success!
2025-6-23 10:09:20-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-6-23 10:09:20-debug: run package(oppo-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-6-23 10:09:20-debug: run package(placeholder) handler(enable) start
2025-6-23 10:09:20-debug: run package(runtime-dev-tools) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatprogram) handler(enable) success!
2025-6-23 10:09:20-debug: run package(placeholder) handler(enable) success!
2025-6-23 10:09:20-debug: asset-db:worker-init: initPlugin (1231ms)
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db:worker-init start:29.62MB, end 271.68MB, increase: 242.06MB
2025-6-23 10:09:20-debug: Run asset db hook engine-extends:beforePreStart success!
2025-6-23 10:09:20-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-6-23 10:24:33-debug: asset-db:reimport-asset20b35577-f54e-49ab-a58a-ce370c78bfaa (8ms)
2025-6-23 10:24:34-debug: Query all assets info in project
2025-6-23 10:24:34-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 10:24:34-debug: Skip compress image, progress: 0%
2025-6-23 10:24:34-debug: Init all bundles start..., progress: 0%
2025-6-23 10:24:34-debug: Num of bundles: 2..., progress: 0%
2025-6-23 10:24:34-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 10:24:34-debug: Init bundle root assets start..., progress: 0%
2025-6-23 10:24:34-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:24:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 10:24:34-debug:   Number of all scripts: 7
2025-6-23 10:24:34-debug:   Number of other assets: 309
2025-6-23 10:24:34-debug:   Number of all scenes: 1
2025-6-23 10:24:34-debug: Init bundle root assets success..., progress: 0%
2025-6-23 10:24:34-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-6-23 10:24:34-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2025-6-23 10:24:34-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:24:34-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 10:24:34-debug: [Build Memory track]: 查询 Asset Bundle start:211.74MB, end 211.97MB, increase: 231.73KB
2025-6-23 10:24:34-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-23 10:24:34-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 10:24:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:24:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 10:24:34-debug: [Build Memory track]: 查询 Asset Bundle start:211.99MB, end 212.07MB, increase: 78.71KB
2025-6-23 10:24:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-23 10:24:34-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-6-23 10:24:34-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 10:24:34-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 10:24:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:212.10MB, end 212.12MB, increase: 24.11KB
2025-6-23 10:24:34-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-23 10:24:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 10:24:34-debug: [Build Memory track]: 填充脚本数据到 settings.json start:212.14MB, end 212.16MB, increase: 15.73KB
2025-6-23 10:24:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:24:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-6-23 10:24:34-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-6-23 10:24:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:212.18MB, end 212.31MB, increase: 127.58KB
2025-6-23 10:24:36-debug: Query all assets info in project
2025-6-23 10:24:36-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 10:24:36-debug: Skip compress image, progress: 0%
2025-6-23 10:24:36-debug: Init all bundles start..., progress: 0%
2025-6-23 10:24:36-debug: Init bundle root assets start..., progress: 0%
2025-6-23 10:24:36-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 10:24:36-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:24:36-debug: Num of bundles: 2..., progress: 0%
2025-6-23 10:24:36-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 10:24:36-debug: Init bundle root assets success..., progress: 0%
2025-6-23 10:24:36-debug:   Number of all scenes: 1
2025-6-23 10:24:36-debug:   Number of all scripts: 7
2025-6-23 10:24:36-debug:   Number of other assets: 309
2025-6-23 10:24:36-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-6-23 10:24:36-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:24:36-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-6-23 10:24:36-debug: [Build Memory track]: 查询 Asset Bundle start:211.83MB, end 211.51MB, increase: -334.63KB
2025-6-23 10:24:36-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 10:24:36-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-6-23 10:24:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:24:36-debug: [Build Memory track]: 查询 Asset Bundle start:211.53MB, end 211.61MB, increase: 77.73KB
2025-6-23 10:24:36-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 10:24:36-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-6-23 10:24:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-23 10:24:36-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 10:24:36-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.63MB, end 211.65MB, increase: 24.18KB
2025-6-23 10:24:36-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 10:24:36-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-6-23 10:24:36-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-6-23 10:24:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:24:36-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-6-23 10:24:36-debug: [Build Memory track]: 填充脚本数据到 settings.json start:211.68MB, end 211.70MB, increase: 23.87KB
2025-6-23 10:24:36-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 10:24:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-6-23 10:24:36-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-6-23 10:24:36-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.73MB, end 211.85MB, increase: 123.52KB
2025-6-23 10:24:39-debug: refresh db internal success
2025-6-23 10:24:39-debug: refresh db assets success
2025-6-23 10:24:39-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:24:39-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:24:39-debug: asset-db:refresh-all-database (38ms)
2025-6-23 10:24:39-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 10:24:39-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 10:25:20-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scenes/main.scenebackground: #aaff85; color: #000;color: #000;
2025-6-23 10:25:20-debug: asset-db:reimport-asset20b35577-f54e-49ab-a58a-ce370c78bfaa (3ms)
2025-6-23 10:25:21-debug: Query all assets info in project
2025-6-23 10:25:21-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 10:25:21-debug: Skip compress image, progress: 0%
2025-6-23 10:25:21-debug: Init all bundles start..., progress: 0%
2025-6-23 10:25:21-debug: Num of bundles: 2..., progress: 0%
2025-6-23 10:25:21-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:25:21-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 10:25:21-debug: Init bundle root assets start..., progress: 0%
2025-6-23 10:25:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 10:25:21-debug:   Number of all scenes: 1
2025-6-23 10:25:21-debug:   Number of other assets: 309
2025-6-23 10:25:21-debug:   Number of all scripts: 7
2025-6-23 10:25:21-debug: Init bundle root assets success..., progress: 0%
2025-6-23 10:25:21-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-6-23 10:25:21-debug: [Build Memory track]: 查询 Asset Bundle start:211.97MB, end 212.47MB, increase: 518.62KB
2025-6-23 10:25:21-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:25:21-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 10:25:21-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2025-6-23 10:25:21-log: run build task 查询 Asset Bundle success in √, progress: 10%
2025-6-23 10:25:21-debug: [Build Memory track]: 查询 Asset Bundle start:212.50MB, end 212.56MB, increase: 68.79KB
2025-6-23 10:25:21-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 10:25:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:25:21-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:212.59MB, end 212.61MB, increase: 22.73KB
2025-6-23 10:25:21-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-23 10:25:21-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 10:25:21-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 10:25:21-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-23 10:25:21-debug: [Build Memory track]: 填充脚本数据到 settings.json start:212.64MB, end 211.92MB, increase: -732.26KB
2025-6-23 10:25:21-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 10:25:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:25:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-6-23 10:25:21-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-6-23 10:25:21-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.95MB, end 212.08MB, increase: 139.03KB
2025-6-23 10:25:21-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scenes/main.scenebackground: #aaff85; color: #000;color: #000;
2025-6-23 10:25:21-debug: asset-db:reimport-asset20b35577-f54e-49ab-a58a-ce370c78bfaa (2ms)
2025-6-23 10:25:22-debug: Query all assets info in project
2025-6-23 10:25:22-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 10:25:22-debug: Skip compress image, progress: 0%
2025-6-23 10:25:22-debug: Init all bundles start..., progress: 0%
2025-6-23 10:25:22-debug: Num of bundles: 2..., progress: 0%
2025-6-23 10:25:22-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 10:25:22-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:25:22-debug: Init bundle root assets start..., progress: 0%
2025-6-23 10:25:22-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 10:25:22-debug: Init bundle root assets success..., progress: 0%
2025-6-23 10:25:22-debug:   Number of all scripts: 7
2025-6-23 10:25:22-debug:   Number of other assets: 309
2025-6-23 10:25:22-debug:   Number of all scenes: 1
2025-6-23 10:25:22-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-6-23 10:25:22-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 5%
2025-6-23 10:25:22-debug: [Build Memory track]: 查询 Asset Bundle start:212.67MB, end 212.33MB, increase: -357.17KB
2025-6-23 10:25:22-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 10:25:22-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:25:22-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 10:25:22-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-23 10:25:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 10:25:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:25:22-debug: [Build Memory track]: 查询 Asset Bundle start:212.35MB, end 212.43MB, increase: 80.31KB
2025-6-23 10:25:22-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-23 10:25:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:212.45MB, end 212.47MB, increase: 16.20KB
2025-6-23 10:25:22-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 10:25:22-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 10:25:22-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-6-23 10:25:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 10:25:22-debug: [Build Memory track]: 填充脚本数据到 settings.json start:212.50MB, end 212.52MB, increase: 23.21KB
2025-6-23 10:25:22-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-6-23 10:25:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:25:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-23 10:25:22-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-6-23 10:25:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:212.54MB, end 212.66MB, increase: 123.44KB
2025-6-23 10:25:23-debug: refresh db internal success
2025-6-23 10:25:23-debug: refresh db assets success
2025-6-23 10:25:23-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:25:23-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:25:23-debug: asset-db:refresh-all-database (40ms)
2025-6-23 10:25:25-warn: 为更好地打开脚本，请在 {preferences} -> {program} -> {scriptEditor} 里配置打开脚本的应用程序
2025-6-23 10:26:29-debug: refresh db internal success
2025-6-23 10:26:29-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scripts/GameManager.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:26:29-debug: refresh db assets success
2025-6-23 10:26:29-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:26:29-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:26:29-debug: asset-db:refresh-all-database (47ms)
2025-6-23 10:26:29-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 10:26:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 10:26:29-debug: Query all assets info in project
2025-6-23 10:26:29-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 10:26:29-debug: Skip compress image, progress: 0%
2025-6-23 10:26:29-debug: Init all bundles start..., progress: 0%
2025-6-23 10:26:29-debug: Num of bundles: 2..., progress: 0%
2025-6-23 10:26:29-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 10:26:29-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:26:29-debug: Init bundle root assets start..., progress: 0%
2025-6-23 10:26:29-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 10:26:29-debug: Init bundle root assets success..., progress: 0%
2025-6-23 10:26:29-debug:   Number of all scenes: 1
2025-6-23 10:26:29-debug:   Number of all scripts: 7
2025-6-23 10:26:29-debug:   Number of other assets: 309
2025-6-23 10:26:29-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-6-23 10:26:29-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 10:26:29-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:26:29-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2025-6-23 10:26:29-debug: [Build Memory track]: 查询 Asset Bundle start:213.67MB, end 213.40MB, increase: -277.11KB
2025-6-23 10:26:29-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 10:26:29-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-23 10:26:29-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 10:26:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:26:29-debug: [Build Memory track]: 查询 Asset Bundle start:213.42MB, end 213.50MB, increase: 75.67KB
2025-6-23 10:26:29-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-23 10:26:29-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:213.53MB, end 213.55MB, increase: 19.18KB
2025-6-23 10:26:29-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 10:26:29-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 10:26:29-debug: [Build Memory track]: 填充脚本数据到 settings.json start:213.58MB, end 213.59MB, increase: 14.91KB
2025-6-23 10:26:29-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-23 10:26:29-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 10:26:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:26:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-6-23 10:26:29-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-6-23 10:26:29-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:213.62MB, end 212.97MB, increase: -659.28KB
2025-6-23 10:27:22-debug: refresh db internal success
2025-6-23 10:27:22-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scripts/GameManager.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:27:22-debug: refresh db assets success
2025-6-23 10:27:22-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:27:22-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:27:22-debug: asset-db:refresh-all-database (23ms)
2025-6-23 10:27:22-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 10:27:22-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 10:27:23-debug: Query all assets info in project
2025-6-23 10:27:23-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 10:27:23-debug: Skip compress image, progress: 0%
2025-6-23 10:27:23-debug: Init all bundles start..., progress: 0%
2025-6-23 10:27:23-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:27:23-debug: Init bundle root assets start..., progress: 0%
2025-6-23 10:27:23-debug: Num of bundles: 2..., progress: 0%
2025-6-23 10:27:23-debug: 查询 Asset Bundle start, progress: 0%
